
Loading dataset...
len(hyper) of ntire2022 dataset:897
len(bgr) of ntire2022 dataset:897
Iteration [84620/100000], LR: 0.000023838, Loss: 0.127719626
Iteration [84640/100000], LR: 0.000023780, Loss: 0.133639410
Iteration [84660/100000], LR: 0.000023722, Loss: 0.199939519
Iteration [84680/100000], LR: 0.000023664, Loss: 0.172476187
Iteration [84700/100000], LR: 0.000023606, Loss: 0.227014020
Iteration [84720/100000], LR: 0.000023548, Loss: 0.198243126
Iteration [84740/100000], LR: 0.000023490, Loss: 0.249585211
Iteration [84760/100000], LR: 0.000023432, Loss: 0.145053655
Iteration [84780/100000], LR: 0.000023374, Loss: 0.136141926
Iteration [84800/100000], LR: 0.000023317, Loss: 0.167838991
Iteration [84820/100000], LR: 0.000023259, Loss: 0.262817472
Iteration [84840/100000], LR: 0.000023202, Loss: 0.315849125
Iteration [84860/100000], LR: 0.000023144, Loss: 0.189446226
Iteration [84880/100000], LR: 0.000023087, Loss: 0.170951337
Iteration [84900/100000], LR: 0.000023030, Loss: 0.118015423
Iteration [84920/100000], LR: 0.000022972, Loss: 0.243741482
Iteration [84940/100000], LR: 0.000022915, Loss: 0.124617219
Iteration [84960/100000], LR: 0.000022858, Loss: 0.130773500
Iteration [84980/100000], LR: 0.000022801, Loss: 0.182352453
Iteration [85000/100000], LR: 0.000022744, Loss: 0.157753989
Validation - MRAE: 0.203008, RMSE: 0.037830, PSNR: 16.584772
Iteration [85020/100000], LR: 0.000022687, Loss: 0.221663550
Iteration [85040/100000], LR: 0.000022631, Loss: 0.197093710
Iteration [85060/100000], LR: 0.000022574, Loss: 0.141956985
Iteration [85080/100000], LR: 0.000022517, Loss: 0.166159809
Iteration [85100/100000], LR: 0.000022461, Loss: 0.134660244
Iteration [85120/100000], LR: 0.000022404, Loss: 0.163379177
Iteration [85140/100000], LR: 0.000022348, Loss: 0.141011760
Iteration [85160/100000], LR: 0.000022291, Loss: 0.191652417
Iteration [85180/100000], LR: 0.000022235, Loss: 0.177238449
Iteration [85200/100000], LR: 0.000022179, Loss: 0.159252539
Iteration [85220/100000], LR: 0.000022122, Loss: 0.254951775
Iteration [85240/100000], LR: 0.000022066, Loss: 0.209596217
Iteration [85260/100000], LR: 0.000022010, Loss: 0.177854955
Iteration [85280/100000], LR: 0.000021954, Loss: 0.213308156
Iteration [85300/100000], LR: 0.000021898, Loss: 0.157255337
Iteration [85320/100000], LR: 0.000021843, Loss: 0.198594362
Iteration [85340/100000], LR: 0.000021787, Loss: 0.143476605
Iteration [85360/100000], LR: 0.000021731, Loss: 0.229762584
Iteration [85380/100000], LR: 0.000021676, Loss: 0.137001857
Iteration [85400/100000], LR: 0.000021620, Loss: 0.133568436
Iteration [85420/100000], LR: 0.000021565, Loss: 0.141180471
Iteration [85440/100000], LR: 0.000021509, Loss: 0.146037027
Iteration [85460/100000], LR: 0.000021454, Loss: 0.173557192
Iteration [85480/100000], LR: 0.000021399, Loss: 0.155902416
Iteration [85500/100000], LR: 0.000021343, Loss: 0.207897902
Iteration [85520/100000], LR: 0.000021288, Loss: 0.122339740
Iteration [85540/100000], LR: 0.000021233, Loss: 0.160642415
Iteration [85560/100000], LR: 0.000021178, Loss: 0.158460587
Iteration [85580/100000], LR: 0.000021123, Loss: 0.150359169
Iteration [85600/100000], LR: 0.000021069, Loss: 0.166617408
Iteration [85620/100000], LR: 0.000021014, Loss: 0.127358854
Iteration [85640/100000], LR: 0.000020959, Loss: 0.241641134
Iteration [85660/100000], LR: 0.000020905, Loss: 0.156193987
Iteration [85680/100000], LR: 0.000020850, Loss: 0.194435805
Iteration [85700/100000], LR: 0.000020796, Loss: 0.117571436
Iteration [85720/100000], LR: 0.000020741, Loss: 0.165211275
Iteration [85740/100000], LR: 0.000020687, Loss: 0.112379506
Iteration [85760/100000], LR: 0.000020633, Loss: 0.367998213
Iteration [85780/100000], LR: 0.000020578, Loss: 0.171522349
Iteration [85800/100000], LR: 0.000020524, Loss: 0.219049871
Iteration [85820/100000], LR: 0.000020470, Loss: 0.167157874
Iteration [85840/100000], LR: 0.000020416, Loss: 0.173931256
Iteration [85860/100000], LR: 0.000020362, Loss: 0.139141560
Iteration [85880/100000], LR: 0.000020309, Loss: 0.175847158
Iteration [85900/100000], LR: 0.000020255, Loss: 0.130932003
Iteration [85920/100000], LR: 0.000020201, Loss: 0.134457946
Iteration [85940/100000], LR: 0.000020147, Loss: 0.218142822
Iteration [85960/100000], LR: 0.000020094, Loss: 0.192665473
Iteration [85980/100000], LR: 0.000020040, Loss: 0.212539285
Iteration [86000/100000], LR: 0.000019987, Loss: 0.222255304
Validation - MRAE: 0.191947, RMSE: 0.035651, PSNR: 16.507108
Iteration [86020/100000], LR: 0.000019934, Loss: 0.161757737
Iteration [86040/100000], LR: 0.000019880, Loss: 0.200559393
Iteration [86060/100000], LR: 0.000019827, Loss: 0.185646176
Iteration [86080/100000], LR: 0.000019774, Loss: 0.195072323
Iteration [86100/100000], LR: 0.000019721, Loss: 0.137291268
Iteration [86120/100000], LR: 0.000019668, Loss: 0.189997882
Iteration [86140/100000], LR: 0.000019615, Loss: 0.135413304
Iteration [86160/100000], LR: 0.000019562, Loss: 0.282484800
Iteration [86180/100000], LR: 0.000019510, Loss: 0.188382640
Iteration [86200/100000], LR: 0.000019457, Loss: 0.201277345
Iteration [86220/100000], LR: 0.000019404, Loss: 0.187895671
Iteration [86240/100000], LR: 0.000019352, Loss: 0.138353914
Iteration [86260/100000], LR: 0.000019299, Loss: 0.183963016
Iteration [86280/100000], LR: 0.000019247, Loss: 0.168140858
Iteration [86300/100000], LR: 0.000019194, Loss: 0.208668560
Iteration [86320/100000], LR: 0.000019142, Loss: 0.151811093
Iteration [86340/100000], LR: 0.000019090, Loss: 0.229106367
Iteration [86360/100000], LR: 0.000019038, Loss: 0.179776222
Iteration [86380/100000], LR: 0.000018986, Loss: 0.171501309
Iteration [86400/100000], LR: 0.000018934, Loss: 0.187679887
Iteration [86420/100000], LR: 0.000018882, Loss: 0.222953066
Iteration [86440/100000], LR: 0.000018830, Loss: 0.175952211
Iteration [86460/100000], LR: 0.000018778, Loss: 0.259603441
Iteration [86480/100000], LR: 0.000018727, Loss: 0.154835090
Iteration [86500/100000], LR: 0.000018675, Loss: 0.216998309
Iteration [86520/100000], LR: 0.000018623, Loss: 0.136968657
Iteration [86540/100000], LR: 0.000018572, Loss: 0.195550308
Iteration [86560/100000], LR: 0.000018521, Loss: 0.187284023
Iteration [86580/100000], LR: 0.000018469, Loss: 0.177281171
Iteration [86600/100000], LR: 0.000018418, Loss: 0.159055129
Iteration [86620/100000], LR: 0.000018367, Loss: 0.181572467
Iteration [86640/100000], LR: 0.000018316, Loss: 0.165104374
Iteration [86660/100000], LR: 0.000018265, Loss: 0.172707126
Iteration [86680/100000], LR: 0.000018214, Loss: 0.200228781
Iteration [86700/100000], LR: 0.000018163, Loss: 0.172143698
Iteration [86720/100000], LR: 0.000018112, Loss: 0.142320424
Iteration [86740/100000], LR: 0.000018061, Loss: 0.155662179
Iteration [86760/100000], LR: 0.000018011, Loss: 0.132661164
Iteration [86780/100000], LR: 0.000017960, Loss: 0.135844842
Iteration [86800/100000], LR: 0.000017909, Loss: 0.145963624
Iteration [86820/100000], LR: 0.000017859, Loss: 0.187700778
Iteration [86840/100000], LR: 0.000017809, Loss: 0.159578636
Iteration [86860/100000], LR: 0.000017758, Loss: 0.153630674
Iteration [86880/100000], LR: 0.000017708, Loss: 0.135959134
Iteration [86900/100000], LR: 0.000017658, Loss: 0.182569608
Iteration [86920/100000], LR: 0.000017608, Loss: 0.105898224
Iteration [86940/100000], LR: 0.000017558, Loss: 0.136322007
Iteration [86960/100000], LR: 0.000017508, Loss: 0.178559780
Iteration [86980/100000], LR: 0.000017458, Loss: 0.203670651
Iteration [87000/100000], LR: 0.000017408, Loss: 0.138624832
Validation - MRAE: 0.196424, RMSE: 0.035993, PSNR: 16.490666
Iteration [87020/100000], LR: 0.000017358, Loss: 0.179610416
Iteration [87040/100000], LR: 0.000017309, Loss: 0.196350381
Iteration [87060/100000], LR: 0.000017259, Loss: 0.192937315
Iteration [87080/100000], LR: 0.000017209, Loss: 0.195896700
Iteration [87100/100000], LR: 0.000017160, Loss: 0.154093638
Iteration [87120/100000], LR: 0.000017111, Loss: 0.133058071
Iteration [87140/100000], LR: 0.000017061, Loss: 0.216062993
Iteration [87160/100000], LR: 0.000017012, Loss: 0.146333620
Iteration [87180/100000], LR: 0.000016963, Loss: 0.157842040
Iteration [87200/100000], LR: 0.000016914, Loss: 0.131769925
Iteration [87220/100000], LR: 0.000016865, Loss: 0.166302979
Iteration [87240/100000], LR: 0.000016816, Loss: 0.168675750
Iteration [87260/100000], LR: 0.000016767, Loss: 0.177091211
Iteration [87280/100000], LR: 0.000016718, Loss: 0.203906029
Iteration [87300/100000], LR: 0.000016669, Loss: 0.167869404
Iteration [87320/100000], LR: 0.000016621, Loss: 0.188275725
Iteration [87340/100000], LR: 0.000016572, Loss: 0.169763729
Iteration [87360/100000], LR: 0.000016524, Loss: 0.176840469
Iteration [87380/100000], LR: 0.000016475, Loss: 0.168848649
Iteration [87400/100000], LR: 0.000016427, Loss: 0.181194469
Iteration [87420/100000], LR: 0.000016378, Loss: 0.305894881
Iteration [87440/100000], LR: 0.000016330, Loss: 0.162029341
Iteration [87460/100000], LR: 0.000016282, Loss: 0.221128315
Iteration [87480/100000], LR: 0.000016234, Loss: 0.159251824
Iteration [87500/100000], LR: 0.000016186, Loss: 0.150715575
Iteration [87520/100000], LR: 0.000016138, Loss: 0.151131764
Iteration [87540/100000], LR: 0.000016090, Loss: 0.140158340
Iteration [87560/100000], LR: 0.000016042, Loss: 0.176276222
Iteration [87580/100000], LR: 0.000015995, Loss: 0.211680859
Iteration [87600/100000], LR: 0.000015947, Loss: 0.184742808
Iteration [87620/100000], LR: 0.000015900, Loss: 0.258601665
Iteration [87640/100000], LR: 0.000015852, Loss: 0.200427741
Iteration [87660/100000], LR: 0.000015805, Loss: 0.179262012
Iteration [87680/100000], LR: 0.000015757, Loss: 0.213034749
Iteration [87700/100000], LR: 0.000015710, Loss: 0.172267541
Iteration [87720/100000], LR: 0.000015663, Loss: 0.141539857
Iteration [87740/100000], LR: 0.000015616, Loss: 0.167684421
Iteration [87760/100000], LR: 0.000015569, Loss: 0.175695419
Iteration [87780/100000], LR: 0.000015522, Loss: 0.172614887
Iteration [87800/100000], LR: 0.000015475, Loss: 0.239720851
Iteration [87820/100000], LR: 0.000015428, Loss: 0.243331417
Iteration [87840/100000], LR: 0.000015381, Loss: 0.153847888
Iteration [87860/100000], LR: 0.000015334, Loss: 0.169880047
Iteration [87880/100000], LR: 0.000015288, Loss: 0.177897111
Iteration [87900/100000], LR: 0.000015241, Loss: 0.109242648
Iteration [87920/100000], LR: 0.000015195, Loss: 0.219907448
Iteration [87940/100000], LR: 0.000015148, Loss: 0.201125041
Iteration [87960/100000], LR: 0.000015102, Loss: 0.236821339
Iteration [87980/100000], LR: 0.000015056, Loss: 0.200299039
Iteration [88000/100000], LR: 0.000015010, Loss: 0.138490766
Validation - MRAE: 0.194525, RMSE: 0.036087, PSNR: 16.513290
Iteration [88020/100000], LR: 0.000014963, Loss: 0.178479180
Iteration [88040/100000], LR: 0.000014917, Loss: 0.234830961
Iteration [88060/100000], LR: 0.000014871, Loss: 0.177875414
Iteration [88080/100000], LR: 0.000014826, Loss: 0.214839309
Iteration [88100/100000], LR: 0.000014780, Loss: 0.168131828
Iteration [88120/100000], LR: 0.000014734, Loss: 0.207557201
Iteration [88140/100000], LR: 0.000014688, Loss: 0.192729041
Iteration [88160/100000], LR: 0.000014643, Loss: 0.155434340
Iteration [88180/100000], LR: 0.000014597, Loss: 0.179421023
Iteration [88200/100000], LR: 0.000014552, Loss: 0.170786098
Iteration [88220/100000], LR: 0.000014506, Loss: 0.222338706
Iteration [88240/100000], LR: 0.000014461, Loss: 0.150004789
Iteration [88260/100000], LR: 0.000014416, Loss: 0.153058082
Iteration [88280/100000], LR: 0.000014371, Loss: 0.191144496
Iteration [88300/100000], LR: 0.000014326, Loss: 0.186521769
Iteration [88320/100000], LR: 0.000014281, Loss: 0.175588503
Iteration [88340/100000], LR: 0.000014236, Loss: 0.168848187
Iteration [88360/100000], LR: 0.000014191, Loss: 0.240535185
Iteration [88380/100000], LR: 0.000014146, Loss: 0.241457269
Iteration [88400/100000], LR: 0.000014101, Loss: 0.192501709
Iteration [88420/100000], LR: 0.000014057, Loss: 0.191106245
Iteration [88440/100000], LR: 0.000014012, Loss: 0.133958489
Iteration [88460/100000], LR: 0.000013968, Loss: 0.223590791
Iteration [88480/100000], LR: 0.000013923, Loss: 0.169254705
Iteration [88500/100000], LR: 0.000013879, Loss: 0.120831013
Iteration [88520/100000], LR: 0.000013835, Loss: 0.184740871
Iteration [88540/100000], LR: 0.000013790, Loss: 0.184770346
Iteration [88560/100000], LR: 0.000013746, Loss: 0.161870927
Iteration [88580/100000], LR: 0.000013702, Loss: 0.165093124
Iteration [88600/100000], LR: 0.000013658, Loss: 0.157666713
Iteration [88620/100000], LR: 0.000013614, Loss: 0.147482738
Iteration [88640/100000], LR: 0.000013571, Loss: 0.141633466
Iteration [88660/100000], LR: 0.000013527, Loss: 0.232227832
Iteration [88680/100000], LR: 0.000013483, Loss: 0.219633073
Iteration [88700/100000], LR: 0.000013440, Loss: 0.121698141
Iteration [88720/100000], LR: 0.000013396, Loss: 0.175372392
Iteration [88740/100000], LR: 0.000013353, Loss: 0.209746614
Iteration [88760/100000], LR: 0.000013309, Loss: 0.116778873
Iteration [88780/100000], LR: 0.000013266, Loss: 0.209290206
Iteration [88800/100000], LR: 0.000013223, Loss: 0.156694397
Iteration [88820/100000], LR: 0.000013179, Loss: 0.175555006
Iteration [88840/100000], LR: 0.000013136, Loss: 0.138494164
Iteration [88860/100000], LR: 0.000013093, Loss: 0.191402659
Iteration [88880/100000], LR: 0.000013050, Loss: 0.240280434
Iteration [88900/100000], LR: 0.000013008, Loss: 0.189473316
Iteration [88920/100000], LR: 0.000012965, Loss: 0.175826177
Iteration [88940/100000], LR: 0.000012922, Loss: 0.193973020
Iteration [88960/100000], LR: 0.000012879, Loss: 0.163605422
Iteration [88980/100000], LR: 0.000012837, Loss: 0.156613484
Iteration [89000/100000], LR: 0.000012794, Loss: 0.170953259
Validation - MRAE: 0.189077, RMSE: 0.034932, PSNR: 16.474220
Iteration [89020/100000], LR: 0.000012752, Loss: 0.202430546
Iteration [89040/100000], LR: 0.000012710, Loss: 0.190472901
Iteration [89060/100000], LR: 0.000012667, Loss: 0.121427514
Iteration [89080/100000], LR: 0.000012625, Loss: 0.200712889
Iteration [89100/100000], LR: 0.000012583, Loss: 0.163756147
Iteration [89120/100000], LR: 0.000012541, Loss: 0.216624647
Iteration [89140/100000], LR: 0.000012499, Loss: 0.158044949
Iteration [89160/100000], LR: 0.000012457, Loss: 0.185727611
Iteration [89180/100000], LR: 0.000012415, Loss: 0.154887438
Iteration [89200/100000], LR: 0.000012373, Loss: 0.134201914
Iteration [89220/100000], LR: 0.000012332, Loss: 0.256961972
Iteration [89240/100000], LR: 0.000012290, Loss: 0.191631377
Iteration [89260/100000], LR: 0.000012249, Loss: 0.148958430
Iteration [89280/100000], LR: 0.000012207, Loss: 0.169600308
Iteration [89300/100000], LR: 0.000012166, Loss: 0.142213792
Iteration [89320/100000], LR: 0.000012124, Loss: 0.217976600
Iteration [89340/100000], LR: 0.000012083, Loss: 0.247280970
Iteration [89360/100000], LR: 0.000012042, Loss: 0.101662889
Iteration [89380/100000], LR: 0.000012001, Loss: 0.302477241
Iteration [89400/100000], LR: 0.000011960, Loss: 0.278330833
Iteration [89420/100000], LR: 0.000011919, Loss: 0.224792272
Iteration [89440/100000], LR: 0.000011878, Loss: 0.115707092
Iteration [89460/100000], LR: 0.000011837, Loss: 0.137408122
Iteration [89480/100000], LR: 0.000011797, Loss: 0.134829894
Iteration [89500/100000], LR: 0.000011756, Loss: 0.169366404
Iteration [89520/100000], LR: 0.000011715, Loss: 0.149917126
Iteration [89540/100000], LR: 0.000011675, Loss: 0.198287994
Iteration [89560/100000], LR: 0.000011634, Loss: 0.186553717
Iteration [89580/100000], LR: 0.000011594, Loss: 0.173918575
Iteration [89600/100000], LR: 0.000011554, Loss: 0.157750264
Iteration [89620/100000], LR: 0.000011514, Loss: 0.154636025
Iteration [89640/100000], LR: 0.000011474, Loss: 0.225340173
Iteration [89660/100000], LR: 0.000011434, Loss: 0.139043972
Iteration [89680/100000], LR: 0.000011394, Loss: 0.249381647
Iteration [89700/100000], LR: 0.000011354, Loss: 0.159422785
Iteration [89720/100000], LR: 0.000011314, Loss: 0.121513180
Iteration [89740/100000], LR: 0.000011274, Loss: 0.161053911
Iteration [89760/100000], LR: 0.000011234, Loss: 0.138533637
Iteration [89780/100000], LR: 0.000011195, Loss: 0.203118250
Iteration [89800/100000], LR: 0.000011155, Loss: 0.150803238
Iteration [89820/100000], LR: 0.000011116, Loss: 0.209747747
Iteration [89840/100000], LR: 0.000011077, Loss: 0.165079653
Iteration [89860/100000], LR: 0.000011037, Loss: 0.114070810
Iteration [89880/100000], LR: 0.000010998, Loss: 0.250257105
Iteration [89900/100000], LR: 0.000010959, Loss: 0.309463054
Iteration [89920/100000], LR: 0.000010920, Loss: 0.189715579
Iteration [89940/100000], LR: 0.000010881, Loss: 0.135674894
Iteration [89960/100000], LR: 0.000010842, Loss: 0.166777268
Iteration [89980/100000], LR: 0.000010803, Loss: 0.184782550
Iteration [90000/100000], LR: 0.000010764, Loss: 0.208411917
Validation - MRAE: 0.185601, RMSE: 0.034648, PSNR: 16.483018
Iteration [90020/100000], LR: 0.000010726, Loss: 0.179059058
Iteration [90040/100000], LR: 0.000010687, Loss: 0.217019513
Iteration [90060/100000], LR: 0.000010648, Loss: 0.172982961
Iteration [90080/100000], LR: 0.000010610, Loss: 0.160449475
Iteration [90100/100000], LR: 0.000010571, Loss: 0.138697401
Iteration [90120/100000], LR: 0.000010533, Loss: 0.164948300
Iteration [90140/100000], LR: 0.000010495, Loss: 0.238142192
Iteration [90160/100000], LR: 0.000010457, Loss: 0.098569095
Iteration [90180/100000], LR: 0.000010419, Loss: 0.244297951
Iteration [90200/100000], LR: 0.000010381, Loss: 0.161278158
Iteration [90220/100000], LR: 0.000010343, Loss: 0.120907106
Iteration [90240/100000], LR: 0.000010305, Loss: 0.188237712
Iteration [90260/100000], LR: 0.000010267, Loss: 0.244233057
Iteration [90280/100000], LR: 0.000010229, Loss: 0.223868668
Iteration [90300/100000], LR: 0.000010192, Loss: 0.244277120
Iteration [90320/100000], LR: 0.000010154, Loss: 0.199821293
Iteration [90340/100000], LR: 0.000010117, Loss: 0.199545920
Iteration [90360/100000], LR: 0.000010079, Loss: 0.118883513
Iteration [90380/100000], LR: 0.000010042, Loss: 0.265035033
Iteration [90400/100000], LR: 0.000010005, Loss: 0.257870317
Iteration [90420/100000], LR: 0.000009967, Loss: 0.150470212
Iteration [90440/100000], LR: 0.000009930, Loss: 0.159970075
Iteration [90460/100000], LR: 0.000009893, Loss: 0.154069483
Iteration [90480/100000], LR: 0.000009856, Loss: 0.142620429
Iteration [90500/100000], LR: 0.000009819, Loss: 0.135719150
Iteration [90520/100000], LR: 0.000009782, Loss: 0.104890086
Iteration [90540/100000], LR: 0.000009746, Loss: 0.181710169
Iteration [90560/100000], LR: 0.000009709, Loss: 0.161236897
